text,target
" On the illegal immigration issue I was just saying. 

Black people pointing fingersat racism, mistreatment, xenophobia, hate toward them won't change a thing, won't change fortunes of African countries",2
Illegal immigrants?? If this is the case the Hard working taxpayers of CA should be outraged and protest!!,2
But when they are hungry they will go out to find food dho. So many people lives here in Maleâ when ever we speak about it itâs xenophobia... imagine what the expatriates gonna go through. Advocating to send them back is also xenophobia. As if they have to die hunger,2
"Worried that an  was going to take your ?  took it, now youâre relying on the same  you didnât want in your  to  &amp; provide  for stores. When âillegal aliensâ become â , itâs time to  your !",2
"So, apparently, it's black and brown people's fault that more of us are dying of COVID19 because we have dark skin. It can't possibly be structural inequality &amp; racism. Do better",2
Extremely haphazard and reckless behavior! Whites inciting insurrection..is this Rawanda..is the US government preparing for ethnic cleansing! A la Nazism/Xenophobia! Trump used white nationalism as a campaign slogan a la Hitler!,2
"In your next broadcast, hopefully you'll cover the difference between the treatment of blacks vs illegal immigrants during COVID19. 

Ie: black people are kicked out onto the streets, illegal immigrants are given $500 &amp; food. ðð¾
",2
"Quick,  strangle the  before all those women and black and brown people and students and LGBT people vote by mail and kick your ass out of the White House.  ",2
"  That would be, based on the 2019 count of El-Hi students, 1.7M kid. Of which a disproportionate number would be made up of minorities. Are the republicans trying to figure out a way to use Covid19 for ethnic cleansing? I would say thatâs crazy but hey, I bet theyâre thinking it.",2
" 2 Corinthians 6:14 âDonât be unequally yoked with unbelieversâ
America is a CHRISTIAN NATION
Jews killed Jesus
Jews run the economy
Jews own Big Pharma
Jews invented COVID19
Jews profit on Christian suffering

Americaâs cure is to deport the Jews back to  where they belong",2
"Exactly. Black and brown people are disposable. I asked are you willing to take a chance? He said """"he was retired."""" I dare say that a large portion of the tRumpsters have that same mindset. They may not be racists, but they are racist adjacent. No minds will be changed.",2
" because he is a evil, shithearted, misogynistic, terrorists encouraging, xenophobic, white supremacy promoting coward.",2
"CLOSE THE BORDERS PERIOD?
THAT WAS OUR INSTRUCTIONS BY OUR VOTE!",2
" If that's the case we need to deal with the influx of illegal immigrants in the country, 

For decades South Africans have been bitterly complaining of this practice from Employers of employing illegal immigrants.

It's not only xenophobia is socio-economical as well.",2
"If wearing  is of no value, why is UK Border Farce handing them out to illegal immigrants arriving on the beaches of Kent? No checks at airports on new arrivals, no quarantine. Is our Govt trying to make the UK a Covid19 party?  - its a shitshow.",2
"THIS. 

I have been privately thinking this ever since the stories started to come out about disproportionate effects of Covid19 on black and brown people.",2
"I disagree with David Brooks. My two millennial daughters &amp; their friends have been living their lives in an era of 9/11, wars, recessions, endless &amp; terrifying mass shootings, Boston bombing, climate crisis, Trump election, white supremacy, &amp; now .",2
"when treasonous trump the shithearted, putin puppet, mass murdering, mass child abducting, white supremacy promoting, xenophobic, coward, and conman is gone (by any means necessary) every appointment must be removed and every executive order must be reversed.",2
  Look it up yourself. Milwaukee Journal Sentinel paper. The stats are their for you. Black and Brown people are hardest hit my the COVID19 virus. Lifestyles and cultures are coming into play in that community.,2
"By government decree, vulnerable White communities &amp; affected businesses are explicitly excluded from  relief. This is ethnic cleansing!",2
idrc how black &amp; brown people speak ab western organised religion  quite frankly... but white leftists always are treading that fine line of racism &amp; xenophobia,2
Worse than ever! Latest figures - CHINA OVER 1000 DEATHS today!  UK Over 5000 cases over 800 deaths! Close the borders! Everyone Wear Masks!           ,2
". I'm really disappointed. After the GREAT job you did informing us about the accentuated risks of  to black &amp; brown people, we have to endure THIS???

It's time you distanced yourself from this fraud. He's just Donald Trump with a moustache... they're both fakes.",2
"Houses owned by illegal immigrants should be taken away. 

 and make housing more affordable to Americans and Legal Immigrants. 

A lot of Sanctuary Cities have housing issues because more illegal immigrants came
How many illegal immigrants carrier  in?",2
"I work in Health Insurance. These hospitals will take advantage to get $$$. They lose MILLIONS providing """"Free"""" care to the millions of Illegal Immigrants.",2
"HELL No  Always put Illegal Aliens Above Americans No  No   
22 Million Americans are out of jobs!   First not illegals Immigration    
   
",2
